id,organisation,ville,segment,query_google_email,query_google_phone,website,contact_page,email_trouve,phone_trouve,source_url,valide
ADM-001,CPAS de Mons,Mons,Administration,"""CPAS de Mons"" Mons email contact","""CPAS de Mons"" Mons telephone contact",https://www.mons.be/fr/cpas,https://www.mons.be/fr/cpas/liens-rapides/nous-contacter,[email],+32 65 41 23 00,https://www.mons.be/fr/cpas/liens-rapides/nous-contacter,oui
ADM-002,CPAS de Soignies,Soignies,Administration,"""CPAS de Soignies"" Soignies email contact","""CPAS de Soignies"" Soignies telephone contact",https://www.cpas-soignies.be/,https://www.cpas-soignies.be/,[email],+32 67 34 81 11,https://www.cpas-soignies.be/,oui
ADM-008,CPAS de La Louviere,La Louviere,Administration,"""CPAS de La Louviere"" La Louviere email contact","""CPAS de La Louviere"" La Louviere telephone contact",https://www.lalouviere.be/cpas,https://www.lalouviere.be/cpas,,+32 64 88 50 11,https://www.lalouviere.be/cpas,partiel
ADM-011,CPAS de Mons,Mons,Administration,"""CPAS de Mons"" Mons email contact","""CPAS de Mons"" Mons telephone contact",https://www.mons.be/fr/cpas,https://www.mons.be/fr/cpas/liens-rapides/nous-contacter,[email],+32 65 41 23 00,https://www.mons.be/fr/cpas/liens-rapides/nous-contacter,oui
ADM-012,CPAS de Soignies,Soignies,Administration,"""CPAS de Soignies"" Soignies email contact","""CPAS de Soignies"" Soignies telephone contact",https://www.cpas-soignies.be/,https://www.cpas-soignies.be/,[email],+32 67 34 81 11,https://www.cpas-soignies.be/,oui
ADM-018,CPAS de La Louviere,La Louviere,Administration,"""CPAS de La Louviere"" La Louviere email contact","""CPAS de La Louviere"" La Louviere telephone contact",https://www.lalouviere.be/cpas,https://www.lalouviere.be/cpas,,+32 64 88 50 11,https://www.lalouviere.be/cpas,partiel
JSP-001,Infor Jeunes Mons,Mons,Institution sociale,"""Service jeunesse Mons #1"" Mons email contact","""Service jeunesse Mons #1"" Mons telephone contact",https://www.inforjeunesmons.be/,https://www.inforjeunesmons.be/notre-centre/contact/,[email],+32 65 31 30 10,https://www.inforjeunesmons.be/notre-centre/contact/,oui
JSP-011,Service de Protection de la Jeunesse Mons,Mons,Institution sociale,"""Service jeunesse Mons #11"" Mons email contact","""Service jeunesse Mons #11"" Mons telephone contact",https://www.aidealajeunesse.cfwb.be,https://websoc.hainaut.be/DI03876.htm,[email],+32 65 39 72 30,https://websoc.hainaut.be/DI03876.htm,oui
SDF-006,Relais social urbain de La Louviere,La Louviere,Institution sociale,"""Structure accueil La Louviere #6"" La Louviere email contact","""Structure accueil La Louviere #6"" La Louviere telephone contact",https://rsull.be,https://centres-sociaux-caf-aveyron.fr/relais-social-urbain-de-la-louviere/,,+32 64 88 51 89,https://centres-sociaux-caf-aveyron.fr/relais-social-urbain-de-la-louviere/,partiel
SDF-009,Abri de nuit - CPAS de Mons,Mons,Institution sociale,"""Structure accueil Mons #9"" Mons email contact","""Structure accueil Mons #9"" Mons telephone contact",https://www.cpas.mons.be,https://www.mons.be/fr/cpas/aides-sociales/aide-aux-sans-abris-1/abri-de-nuit,[email],+32 65 34 76 74,https://www.mons.be/fr/cpas/aides-sociales/aide-aux-sans-abris-1/abri-de-nuit,oui
SNT-008,Service de sante mentale Mons (a confirmer),Mons,Sante,"""Institution sante mentale Mons #8"" Mons email contact","""Institution sante mentale Mons #8"" Mons telephone contact",,,,,,non
SNT-009,Centre Hospitalier Saint-Bernard (a confirmer),Soignies,Sante,"""Institution sante mentale Soignies #9"" Soignies email contact","""Institution sante mentale Soignies #9"" Soignies telephone contact",,,,,,non
ECO-005,Athenee Royal d'Ath - section primaire,Ath,Education,"""Ecole primaire Ath #5"" Ath email contact","""Ecole primaire Ath #5"" Ath telephone contact",https://www.athenee-ath.be/,https://www.athenee-ath.be/contact,[email],+32 68 28 30 26,https://www.athenee-ath.be/contact,oui
ECO-006,Athenee Royal Robert Campin - section primaire,Tournai,Education,"""Ecole primaire Tournai #6"" Tournai email contact","""Ecole primaire Tournai #6"" Tournai telephone contact",https://arcampin.be/primaire/coordonnees/,https://arcampin.be/primaire/coordonnees/,[email],+32 69 22 57 64,https://arcampin.be/primaire/coordonnees/,oui
ECO-007,Ecole communale de Mons Le Trieu,Mons,Education,"""Ecole primaire Mons #7"" Mons email contact","""Ecole primaire Mons #7"" Mons telephone contact",https://www.mons.be,https://www.mons.be/fr/vivre-a-mons/education-extrascolaire/enseignement-fondamental/les-ecoles-communales-fondamentales/ecole-communale-de-mons-le-trieu,[email],+32 65 56 12 00,https://www.mons.be/fr/vivre-a-mons/education-extrascolaire/enseignement-fondamental/les-ecoles-communales-fondamentales/ecole-communale-de-mons-le-trieu,oui
ECO-015,Athenee Royal d'Ath - section primaire,Ath,Education,"""Ecole primaire Ath #15"" Ath email contact","""Ecole primaire Ath #15"" Ath telephone contact",https://www.athenee-ath.be/,https://www.athenee-ath.be/contact,[email],+32 68 28 30 26,https://www.athenee-ath.be/contact,oui
UNI-001,Universite de Mons (UMONS),Mons,Education superieure,"""Etablissement superieur Mons #1"" Mons email contact","""Etablissement superieur Mons #1"" Mons telephone contact",https://web.umons.ac.be/,https://web.umons.ac.be/en/contacts/,,+32 65 37 31 11,https://web.umons.ac.be/en/contacts/,partiel
MED-001,TeleMB,Mons,Media,"""TeleMB"" Mons email contact","""TeleMB"" Mons telephone contact",https://www.telemb.be,https://www.telemb.be/quiestqui,[email],+32 65 40 00 40,https://www.telemb.be/quiestqui,oui
MED-002,RTBF Mons,Mons,Media,"""RTBF Mons"" Mons email contact","""RTBF Mons"" Mons telephone contact",https://www.rtbf.be,https://support.rtbf.be/hc/fr-fr/articles/22919481003025-Comment-venir-%C3%A0-la-RTBF-Mons,,+32 65 32 71 11,https://support.rtbf.be/hc/fr-fr/articles/22919481003025-Comment-venir-%C3%A0-la-RTBF-Mons,partiel
MED-003,Sudinfo,Mons,Media,"""Sudinfo Mons"" Mons email contact","""Sudinfo Mons"" Mons telephone contact",https://www.sudinfo.be,https://espace-abonnement.sudinfo.be/content/contactez-nous,[email],+32 78 15 75 75,https://espace-abonnement.sudinfo.be/content/contactez-nous,partiel
